  [1m[36mSQL (29.0ms)[0m  [1mCREATE EXTENSION IF NOT EXISTS "plpgsql"[0m
  [1m[35m (28.0ms)[0m  CREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (6.4ms)[0m  [1mCREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (2.1ms)[0m  CREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")
  [1m[36m (4.2ms)[0m  [1mCREATE TABLE "schema_migrations" ("version" character varying NOT NULL) [0m
  [1m[35m (2.9ms)[0m  CREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")
  [1m[36m (1.0ms)[0m  [1mSELECT version FROM "schema_migrations"[0m
  [1m[35m (1.6ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164455')
  [1m[36m (0.8ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164432')[0m
  [1m[35mSQL (0.8ms)[0m  CREATE EXTENSION IF NOT EXISTS "plpgsql"
  [1m[36m (12.9ms)[0m  [1mCREATE TABLE "pokemons" ("id" serial primary key, "name" character varying NOT NULL, "attack" integer NOT NULL, "defense" integer NOT NULL, "poke_type" character varying NOT NULL, "moves" character varying[], "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) [0m
  [1m[35m (7.8ms)[0m  CREATE TABLE "toys" ("id" serial primary key, "pokemon_id" integer NOT NULL, "name" character varying NOT NULL, "price" integer NOT NULL, "happiness" integer NOT NULL, "image_url" character varying NOT NULL, "created_at" timestamp, "updated_at" timestamp) 
  [1m[36m (2.3ms)[0m  [1mCREATE  INDEX  "index_toys_on_pokemon_id" ON "toys" USING btree ("pokemon_id")[0m
  [1m[35m (4.3ms)[0m  CREATE TABLE "schema_migrations" ("version" character varying NOT NULL) 
  [1m[36m (2.9ms)[0m  [1mCREATE UNIQUE INDEX  "unique_schema_migrations" ON "schema_migrations"  ("version")[0m
  [1m[35m (0.9ms)[0m  SELECT version FROM "schema_migrations"
  [1m[36m (1.3ms)[0m  [1mINSERT INTO "schema_migrations" (version) VALUES ('20150508164455')[0m
  [1m[35m (1.0ms)[0m  INSERT INTO "schema_migrations" (version) VALUES ('20150508164432')
  [1m[36mActiveRecord::SchemaMigration Load (0.9ms)[0m  [1mSELECT "schema_migrations".* FROM "schema_migrations"[0m
  [1m[35m (0.4ms)[0m  BEGIN
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Electrode"], ["attack", 50], ["defense", 70], ["poke_type", "electric"], ["moves", "{tackle,spark,swift}"], ["image_url", "/assets/pokemon_snaps/101.png"], ["created_at", "2016-06-23 17:48:46.711186"], ["updated_at", "2016-06-23 17:48:46.711186"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Alakazam"], ["attack", 50], ["defense", 45], ["poke_type", "psychic"], ["moves", "{confusion,psybeam,psychic}"], ["image_url", "/assets/pokemon_snaps/065.png"], ["created_at", "2016-06-23 17:48:46.712835"], ["updated_at", "2016-06-23 17:48:46.712835"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Bellsprout"], ["attack", 75], ["defense", 35], ["poke_type", "grass"], ["moves", "{\"vine whip\"}"], ["image_url", "/assets/pokemon_snaps/069.png"], ["created_at", "2016-06-23 17:48:46.714700"], ["updated_at", "2016-06-23 17:48:46.714700"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Nidoqueen"], ["attack", 82], ["defense", 87], ["poke_type", "poison"], ["moves", "{scratch,\"poison sting\",\"body slam\",superpower}"], ["image_url", "/assets/pokemon_snaps/031.png"], ["created_at", "2016-06-23 17:48:46.716632"], ["updated_at", "2016-06-23 17:48:46.716632"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeot"], ["attack", 80], ["defense", 75], ["poke_type", "normal"], ["moves", "{tackle,gust,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/018.png"], ["created_at", "2016-06-23 17:48:46.718416"], ["updated_at", "2016-06-23 17:48:46.718416"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Venonat"], ["attack", 55], ["defense", 50], ["poke_type", "bug"], ["moves", "{tackle,confusion}"], ["image_url", "/assets/pokemon_snaps/048.png"], ["created_at", "2016-06-23 17:48:46.720358"], ["updated_at", "2016-06-23 17:48:46.720358"]]
  [1m[36mSQL (0.8ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Doduo"], ["attack", 85], ["defense", 45], ["poke_type", "normal"], ["moves", "{peck}"], ["image_url", "/assets/pokemon_snaps/084.png"], ["created_at", "2016-06-23 17:48:46.722252"], ["updated_at", "2016-06-23 17:48:46.722252"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Magmar"], ["attack", 95], ["defense", 57], ["poke_type", "fire"], ["moves", "{\"fire blast\",smog,\"fire punch\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/126.png"], ["created_at", "2016-06-23 17:48:46.724692"], ["updated_at", "2016-06-23 17:48:46.724692"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Victreebel"], ["attack", 105], ["defense", 65], ["poke_type", "grass"], ["moves", "{\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/071.png"], ["created_at", "2016-06-23 17:48:46.726601"], ["updated_at", "2016-06-23 17:48:46.726601"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Gastly"], ["attack", 35], ["defense", 30], ["poke_type", "ghost"], ["moves", "{tackle,lick}"], ["image_url", "/assets/pokemon_snaps/092.png"], ["created_at", "2016-06-23 17:48:46.728311"], ["updated_at", "2016-06-23 17:48:46.728311"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golbat"], ["attack", 80], ["defense", 70], ["poke_type", "poison"], ["moves", "{\"poison fang\",bite,\"wing attack\",\"air cutter\"}"], ["image_url", "/assets/pokemon_snaps/042.png"], ["created_at", "2016-06-23 17:48:46.729986"], ["updated_at", "2016-06-23 17:48:46.729986"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Sandshrew"], ["attack", 75], ["defense", 85], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\"}"], ["image_url", "/assets/pokemon_snaps/027.png"], ["created_at", "2016-06-23 17:48:46.731774"], ["updated_at", "2016-06-23 17:48:46.731774"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmander"], ["attack", 52], ["defense", 43], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/004.png"], ["created_at", "2016-06-23 17:48:46.733525"], ["updated_at", "2016-06-23 17:48:46.733525"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Sandslash"], ["attack", 100], ["defense", 110], ["poke_type", "ground"], ["moves", "{scratch,\"poison sting\",slash,swift}"], ["image_url", "/assets/pokemon_snaps/028.png"], ["created_at", "2016-06-23 17:48:46.735805"], ["updated_at", "2016-06-23 17:48:46.735805"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Fearow"], ["attack", 90], ["defense", 65], ["poke_type", "normal"], ["moves", "{peck,\"drill peck\"}"], ["image_url", "/assets/pokemon_snaps/022.png"], ["created_at", "2016-06-23 17:48:46.737862"], ["updated_at", "2016-06-23 17:48:46.737862"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rhydon"], ["attack", 130], ["defense", 120], ["poke_type", "ground"], ["moves", "{\"horn attack\",stomp,earthquake,megahorn}"], ["image_url", "/assets/pokemon_snaps/112.png"], ["created_at", "2016-06-23 17:48:46.739649"], ["updated_at", "2016-06-23 17:48:46.739649"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Tentacool"], ["attack", 40], ["defense", 35], ["poke_type", "water"], ["moves", "{\"poison sting\",constrict,acid,bubblebeam}"], ["image_url", "/assets/pokemon_snaps/072.png"], ["created_at", "2016-06-23 17:48:46.741460"], ["updated_at", "2016-06-23 17:48:46.741460"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Jynx"], ["attack", 50], ["defense", 35], ["poke_type", "ice"], ["moves", "{\"body slam\",blizzard,\"powder snow\",\"ice punch\"}"], ["image_url", "/assets/pokemon_snaps/124.png"], ["created_at", "2016-06-23 17:48:46.743366"], ["updated_at", "2016-06-23 17:48:46.743366"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Raticate"], ["attack", 81], ["defense", 60], ["poke_type", "normal"], ["moves", "{tackle,\"hyper fang\"}"], ["image_url", "/assets/pokemon_snaps/020.png"], ["created_at", "2016-06-23 17:48:46.745183"], ["updated_at", "2016-06-23 17:48:46.745183"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lapras"], ["attack", 85], ["defense", 80], ["poke_type", "water"], ["moves", "{\"water gun\",\"body slam\",\"ice beam\",\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/131.png"], ["created_at", "2016-06-23 17:48:46.747002"], ["updated_at", "2016-06-23 17:48:46.747002"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Horsea"], ["attack", 40], ["defense", 70], ["poke_type", "water"], ["moves", "{bubble,\"water gun\",twister}"], ["image_url", "/assets/pokemon_snaps/116.png"], ["created_at", "2016-06-23 17:48:46.749149"], ["updated_at", "2016-06-23 17:48:46.749149"]]
  [1m[35mSQL (0.6ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Farfetch'd"], ["attack", 65], ["defense", 55], ["poke_type", "normal"], ["moves", "{peck,slash}"], ["image_url", "/assets/pokemon_snaps/083.png"], ["created_at", "2016-06-23 17:48:46.751228"], ["updated_at", "2016-06-23 17:48:46.751228"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Hitmonlee"], ["attack", 120], ["defense", 53], ["poke_type", "fighting"], ["moves", "{\"rolling kick\"}"], ["image_url", "/assets/pokemon_snaps/106.png"], ["created_at", "2016-06-23 17:48:46.754093"], ["updated_at", "2016-06-23 17:48:46.754093"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Lickitung"], ["attack", 55], ["defense", 75], ["poke_type", "normal"], ["moves", "{lick,stomp,slam}"], ["image_url", "/assets/pokemon_snaps/108.png"], ["created_at", "2016-06-23 17:48:46.756166"], ["updated_at", "2016-06-23 17:48:46.756166"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Marowak"], ["attack", 80], ["defense", 110], ["poke_type", "ground"], ["moves", "{\"bone club\",headbutt}"], ["image_url", "/assets/pokemon_snaps/105.png"], ["created_at", "2016-06-23 17:48:46.757963"], ["updated_at", "2016-06-23 17:48:46.757963"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Poliwag"], ["attack", 50], ["defense", 40], ["poke_type", "water"], ["moves", "{bubble,\"water gun\"}"], ["image_url", "/assets/pokemon_snaps/060.png"], ["created_at", "2016-06-23 17:48:46.759789"], ["updated_at", "2016-06-23 17:48:46.759789"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Golduck"], ["attack", 82], ["defense", 78], ["poke_type", "water"], ["moves", "{scratch,confusion,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/055.png"], ["created_at", "2016-06-23 17:48:46.761560"], ["updated_at", "2016-06-23 17:48:46.761560"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Omanyte"], ["attack", 40], ["defense", 100], ["poke_type", "rock"], ["moves", "{constrict,bite,\"water gun\",\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/138.png"], ["created_at", "2016-06-23 17:48:46.763390"], ["updated_at", "2016-06-23 17:48:46.763390"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kangaskhan"], ["attack", 95], ["defense", 80], ["poke_type", "normal"], ["moves", "{bite,\"mega punch\",\"dizzy punch\"}"], ["image_url", "/assets/pokemon_snaps/115.png"], ["created_at", "2016-06-23 17:48:46.765222"], ["updated_at", "2016-06-23 17:48:46.765222"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Blastoise"], ["attack", 83], ["defense", 100], ["poke_type", "water"], ["moves", "{\"hydro pump\",bubble,\"water gun\",bite}"], ["image_url", "/assets/pokemon_snaps/009.png"], ["created_at", "2016-06-23 17:48:46.767065"], ["updated_at", "2016-06-23 17:48:46.767065"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Magnemite"], ["attack", 35], ["defense", 70], ["poke_type", "electric"], ["moves", "{tackle,thundershock,spark}"], ["image_url", "/assets/pokemon_snaps/081.png"], ["created_at", "2016-06-23 17:48:46.768960"], ["updated_at", "2016-06-23 17:48:46.768960"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Grimer"], ["attack", 80], ["defense", 50], ["poke_type", "poison"], ["moves", "{pound,sludge}"], ["image_url", "/assets/pokemon_snaps/088.png"], ["created_at", "2016-06-23 17:48:46.770723"], ["updated_at", "2016-06-23 17:48:46.770723"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Articuno"], ["attack", 85], ["defense", 100], ["poke_type", "ice"], ["moves", "{gust,\"powder snow\",\"ice beam\",blizzard}"], ["image_url", "/assets/pokemon_snaps/144.png"], ["created_at", "2016-06-23 17:48:46.772488"], ["updated_at", "2016-06-23 17:48:46.772488"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Ivysaur"], ["attack", 62], ["defense", 63], ["poke_type", "grass"], ["moves", "{tackle,\"vine whip\",\"razor leaf\"}"], ["image_url", "/assets/pokemon_snaps/002.png"], ["created_at", "2016-06-23 17:48:46.774330"], ["updated_at", "2016-06-23 17:48:46.774330"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Chansey"], ["attack", 5], ["defense", 5], ["poke_type", "normal"], ["moves", "{pound,\"egg bomb\"}"], ["image_url", "/assets/pokemon_snaps/113.png"], ["created_at", "2016-06-23 17:48:46.776334"], ["updated_at", "2016-06-23 17:48:46.776334"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dratini"], ["attack", 64], ["defense", 45], ["poke_type", "dragon"], ["moves", "{twister,slam}"], ["image_url", "/assets/pokemon_snaps/147.png"], ["created_at", "2016-06-23 17:48:46.778741"], ["updated_at", "2016-06-23 17:48:46.778741"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Venomoth"], ["attack", 65], ["defense", 60], ["poke_type", "bug"], ["moves", "{psybeam,psychic,confusion,gust}"], ["image_url", "/assets/pokemon_snaps/049.png"], ["created_at", "2016-06-23 17:48:46.780768"], ["updated_at", "2016-06-23 17:48:46.780768"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Goldeen"], ["attack", 67], ["defense", 60], ["poke_type", "water"], ["moves", "{peck,\"horn attack\"}"], ["image_url", "/assets/pokemon_snaps/118.png"], ["created_at", "2016-06-23 17:48:46.783138"], ["updated_at", "2016-06-23 17:48:46.783138"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Charmeleon"], ["attack", 64], ["defense", 58], ["poke_type", "fire"], ["moves", "{scratch,ember,\"metal claw\",flamethrower}"], ["image_url", "/assets/pokemon_snaps/005.png"], ["created_at", "2016-06-23 17:48:46.785763"], ["updated_at", "2016-06-23 17:48:46.785763"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Rapidash"], ["attack", 100], ["defense", 70], ["poke_type", "fire"], ["moves", "{ember,stomp,\"fire blast\"}"], ["image_url", "/assets/pokemon_snaps/078.png"], ["created_at", "2016-06-23 17:48:46.788312"], ["updated_at", "2016-06-23 17:48:46.788312"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Pidgeotto"], ["attack", 60], ["defense", 55], ["poke_type", "normal"], ["moves", "{tackle,gust,\"wing attack\"}"], ["image_url", "/assets/pokemon_snaps/017.png"], ["created_at", "2016-06-23 17:48:46.790618"], ["updated_at", "2016-06-23 17:48:46.790618"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Electabuzz"], ["attack", 83], ["defense", 57], ["poke_type", "electric"], ["moves", "{thunderpunch,swift,thunderbolt,thunder}"], ["image_url", "/assets/pokemon_snaps/125.png"], ["created_at", "2016-06-23 17:48:46.793210"], ["updated_at", "2016-06-23 17:48:46.793210"]]
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Meowth"], ["attack", 45], ["defense", 35], ["poke_type", "normal"], ["moves", "{scratch,bite}"], ["image_url", "/assets/pokemon_snaps/052.png"], ["created_at", "2016-06-23 17:48:46.795708"], ["updated_at", "2016-06-23 17:48:46.795708"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Mewtwo"], ["attack", 110], ["defense", 90], ["poke_type", "psychic"], ["moves", "{confusion,swift,psychic}"], ["image_url", "/assets/pokemon_snaps/150.png"], ["created_at", "2016-06-23 17:48:46.797759"], ["updated_at", "2016-06-23 17:48:46.797759"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Moltres"], ["attack", 100], ["defense", 90], ["poke_type", "fire"], ["moves", "{\"wing attack\",ember,flamethrower,\"heat wave\"}"], ["image_url", "/assets/pokemon_snaps/146.png"], ["created_at", "2016-06-23 17:48:46.800103"], ["updated_at", "2016-06-23 17:48:46.800103"]]
  [1m[35mSQL (0.4ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Dugtrio"], ["attack", 80], ["defense", 50], ["poke_type", "ground"], ["moves", "{scratch,slash,earthquake}"], ["image_url", "/assets/pokemon_snaps/051.png"], ["created_at", "2016-06-23 17:48:46.802488"], ["updated_at", "2016-06-23 17:48:46.802488"]]
  [1m[36mSQL (0.6ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Gyarados"], ["attack", 125], ["defense", 79], ["poke_type", "water"], ["moves", "{bite,twister,\"hydro pump\"}"], ["image_url", "/assets/pokemon_snaps/130.png"], ["created_at", "2016-06-23 17:48:46.804830"], ["updated_at", "2016-06-23 17:48:46.804830"]]
  [1m[35mSQL (0.3ms)[0m  INSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"  [["name", "Charizard"], ["attack", 84], ["defense", 78], ["poke_type", "fire"], ["moves", "{flamethrower,\"wing attack\",slash,\"metal claw\"}"], ["image_url", "/assets/pokemon_snaps/006.png"], ["created_at", "2016-06-23 17:48:46.806824"], ["updated_at", "2016-06-23 17:48:46.806824"]]
  [1m[36mSQL (0.4ms)[0m  [1mINSERT INTO "pokemons" ("name", "attack", "defense", "poke_type", "moves", "image_url", "created_at", "updated_at") VALUES ($1, $2, $3, $4, $5, $6, $7, $8) RETURNING "id"[0m  [["name", "Kingler"], ["attack", 130], ["defense", 115], ["poke_type", "water"], ["moves", "{stomp,crabhammer,vicegrip,\"mud shot\"}"], ["image_url", "/assets/pokemon_snaps/099.png"], ["created_at", "2016-06-23 17:48:46.809054"], ["updated_at", "2016-06-23 17:48:46.809054"]]
